"@timestamp",message,"kubernetes.labels.app",scenario
"2021-05-20 19:02:26.625","2021-05-20 19:02:26,625 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [73872f65-7d15-43a0-a16c-9aef7a0b5c23] ""Java-SDK""","Book"
"2021-05-20 19:02:26.474","2021-05-20 19:02:26,474 ipaddr - - ""POST /pay HTTP/1.1"" 200 - 45 [1c7c5f28-8a5a-4537-894d-9fd5c7cacee7] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Payment"
"2021-05-20 19:02:26.193","2021-05-20 19:02:26,193 ipaddr - - ""POST /order HTTP/1.1"" 200 - 45 [1c7c5f28-8a5a-4537-894d-9fd5c7cacee7] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Shipping"
"2021-05-20 19:02:25.716","2021-05-20 19:02:25,716 ipaddr - - ""GET /books HTTP/1.1"" 200 - 45 [73872f65-7d15-43a0-a16c-9aef7a0b5c23] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 19:02:25.655","2021-05-20 19:02:25,655 ipaddr - - ""PUT /account?accountid=126 HTTP/1.1"" 200 - 45 [f395de54-7a5f-4bc7-80e8-6b84eb07e805] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:02:25.372","2021-05-20 19:02:25,372 ipaddr - - ""POST /account HTTP/1.1"" 200 - 45 [64f0f15f-b3f1-41c3-82dd-ba1d7725e7aa] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:02:25.259","2021-05-20 19:02:25,259 ipaddr - - ""POST /account/update HTTP/1.1"" 200 - 45 [f395de54-7a5f-4bc7-80e8-6b84eb07e805] ""Java-SDK""","Front"
"2021-05-20 19:02:25.164","2021-05-20 19:02:25,164 ipaddr - - ""GET /adress?accountid=112 HTTP/1.1"" 200 - 45 [3738775f-56b6-47ed-8a8e-e507e3fff240] ""Java-SDK""","Account"
"2021-05-20 19:02:24.801","2021-05-20 19:02:24,801 ipaddr - - ""GET /all/books HTTP/1.1"" 200 - 45 [73872f65-7d15-43a0-a16c-9aef7a0b5c23] ""Java-SDK""","Front"
"2021-05-20 19:02:24.369","2021-05-20 19:02:24,369 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [ed127786-af54-482c-a1e9-c14881c95d05] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Album"
"2021-05-20 19:02:23.964","2021-05-20 19:02:23,964 ipaddr - - ""GET /movie?id=74 HTTP/1.1"" 200 - 45 [ddeb653f-a1cd-48cb-8695-6bc0ec92e999] ""Java-SDK""","Movie"
"2021-05-20 19:02:23.532","2021-05-20 19:02:23,532 ipaddr - - ""POST /shipment HTTP/1.1"" 200 - 45 [3738775f-56b6-47ed-8a8e-e507e3fff240] ""Java-SDK""","Shipping"
"2021-05-20 19:02:23.132","2021-05-20 19:02:23,132 ipaddr - - ""GET /movies HTTP/1.1"" 200 - 45 [d816d956-89a3-44cf-b1db-04422f8c9eac] ""Java-SDK""","Movie"
"2021-05-20 19:02:22.686","2021-05-20 19:02:22,686 ipaddr - - ""POST /shipment/calculate HTTP/1.1"" 200 - 45 [3738775f-56b6-47ed-8a8e-e507e3fff240] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Front"
"2021-05-20 19:02:22.393","2021-05-20 19:02:22,393 ipaddr - - ""GET /albums HTTP/1.1"" 200 - 45 [ed127786-af54-482c-a1e9-c14881c95d05] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Inventory"
"2021-05-20 19:02:22.158","2021-05-20 19:02:22,158 ipaddr - - ""GET /item?id=74 HTTP/1.1"" 200 - 45 [ddeb653f-a1cd-48cb-8695-6bc0ec92e999] ""Java-SDK""","Inventory"
"2021-05-20 19:02:21.796","2021-05-20 19:02:21,796 ipaddr - - ""GET /account?accountid=120 HTTP/1.1"" 200 - 45 [c2739c62-31d7-47c2-b3e7-981ad603ff64] ""Apache-HttpClient/4.5.10 (Java/11.0.9)""","Account"
"2021-05-20 19:02:21.464","2021-05-20 19:02:21,464 ipaddr - - ""POST /account/new HTTP/1.1"" 200 - 45 [64f0f15f-b3f1-41c3-82dd-ba1d7725e7aa] ""Java-SDK""","Front"
"2021-05-20 19:02:21.405","2021-05-20 19:02:21,405 ipaddr - - ""GET /book?id=145 HTTP/1.1"" 200 - 45 [b7c3996e-be70-44dd-97ad-8798cfe10e94] ""Java-SDK""","Book"
